0,1,2,3,4,5,6,7,8,9
178.0,0.1495747168959141,0.09913470151327786,40.290620975687965,474.40469929956487,11.774569063748821,25.920827865600586,30.845499265748742,209.18073791306793,0
185.0,0.1497492498211135,0.08517206749732331,39.8914092245255,361.7479803160294,9.068317899725246,26.860761642456055,29.49277954032044,210.17871881992934,0
2100.0,0.0619591884457987,-0.045378560551852604,390.48250674411526,16640.723619344317,42.615797972862964,125.9004135131836,380.64470344599226,2073.0286853635594,0
250.0,0.08709192967451704,0.09285151620609827,29.63751028562832,180.76124375750422,6.099069794170872,26.14209747314453,13.963263231861447,280.12290642627005,0
176.0,0.08988445647770797,0.07679448708775044,20.588524106802222,79.70542458313979,3.871352029396123,18.226491928100586,9.575087854819259,191.9928785117469,0
1666.148785564084,0.012391837689159739,0.058451473742309024,72.93105029428075,1402.231664958375,19.2268129870651,51.854766845703125,58.595762950960534,1746.5775035735142,0
252.0,0.10611601852125525,0.031415926535897865,38.54420952712292,493.79042291542197,12.811014390318467,25.54114532470703,28.86703965887054,280.6582993500097,0
1850.0,0.07330382858376185,0.2254965393576675,325.1915422641871,8644.984236638335,26.584283762260675,208.73997497558594,249.35348625950292,1908.177238664954,0
1724.0898944486578,0.052708943410228755,-0.020943951023931928,404.1262083188449,3053.9668898368886,7.556963213401368,71.4275894165039,399.1942440827122,1489.386712407925,0
2600.0,0.06998770300497262,0.04886921905584124,745.4743691926642,39845.77369753319,53.45022625081728,154.1226043701172,729.3683950429231,2545.41974445462,0
1800.0,0.09197885158010116,0.20525072003453315,362.86332129912415,15021.553888328814,41.39727827697936,217.83396911621094,290.2036402900642,1893.6637123932674,0
391.0,0.05811946409141117,0.011170107212763736,35.780061343638465,265.1497896321289,7.410545976586799,22.131471633911133,28.114244488177178,400.9948178255749,0
145.0,0.11763519158441782,0.11030480872604176,21.218942128802247,82.45556156476012,3.885941205939587,20.303081512451172,6.166715189880904,162.51092721718882,0
1461.7503424331367,0.04084070449666732,0.04956735075663893,391.8460234008006,5574.002819966082,14.224982485696174,57.23147964477539,387.6439908582581,1428.8399755133669,0
103.0,0.15812683023068627,0.29181905093345184,23.754811343994387,78.25847372490333,3.294426236084943,22.3236026763916,8.120826029071665,124.97856100532223,0
2350.0,0.0815068760681352,0.27157323161031766,515.2894771024571,27758.640261093533,53.8699924888514,289.5690612792969,426.2311599175582,2457.676735625914,0
2300.0,0.04502949470145371,0.1368338133563554,185.44604371679995,5086.292497170343,27.42734433816107,178.69174194335938,49.593290223959684,2480.5921511319984,0
